<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-08-24 09:46:17 by Eclipse SUMO GUI Version 1.17.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="D:\FTT\A-reproducible-approach-to-merging-behavior-analysis-based-on-High-Definition-Map-main\calibration\scene\ramp.net.xml"/>
        <route-files value="D:\FTT\A-reproducible-approach-to-merging-behavior-analysis-based-on-High-Definition-Map-main\calibration\scene\veh.rou.xml"/>
        <additional-files value="D:\FTT\A-reproducible-approach-to-merging-behavior-analysis-based-on-High-Definition-Map-main\calibration\scene\input_types.add.xml"/>
    </input>

    <output>
        <lanechange-output value="D:\FTT\A-reproducible-approach-to-merging-behavior-analysis-based-on-High-Definition-Map-main\calibration\scene\./output/lanechange.csv"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="3600"/>
        <step-length value="0.1"/>
    </time>

    <gui_only>
        <gui-settings-file value="D:\FTT\A-reproducible-approach-to-merging-behavior-analysis-based-on-High-Definition-Map-main\calibration\scene\gui-settings.cfg"/>
        <delay value="100"/>
    </gui_only>

</configuration>
-->

<lanechanges>
    <change id="flow_main.0" type="HDV" time="11.80" from="upstream_0" to="upstream_1" dir="1" speed="23.20" pos="140.82" reason="cooperative|urgent" leaderGap="None" leaderSecureGap="None" leaderSpeed="None" followerGap="89.12" followerSecureGap="0.00" followerSpeed="12.80" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.0" type="HDV" time="11.90" from="acc_0" to="acc_1" dir="1" speed="22.00" pos="2.54" reason="strategic|urgent" leaderGap="None" leaderSecureGap="None" leaderSpeed="None" followerGap="142.56" followerSecureGap="0.00" followerSpeed="11.40" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.1" type="HDV" time="14.30" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="56.00" leaderSecureGap="1.59" leaderSpeed="26.80" followerGap="107.00" followerSecureGap="0.00" followerSpeed="16.20" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.2" type="HDV" time="16.80" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="56.00" leaderSecureGap="1.59" leaderSpeed="26.80" followerGap="60.00" followerSecureGap="24.72" followerSpeed="21.20" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.4" type="HDV" time="25.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="45.70" leaderSecureGap="8.52" leaderSpeed="25.60" followerGap="170.36" followerSecureGap="0.00" followerSpeed="3.40" origLeaderGap="47.07" origLeaderSecureGap="32.68" origLeaderSpeed="20.87"/>
    <change id="flow_ramp.3" type="HDV" time="26.70" from="acc_0" to="acc_1" dir="1" speed="21.28" pos="84.29" reason="strategic|urgent" leaderGap="1.47" leaderSecureGap="0.00" leaderSpeed="27.80" followerGap="44.75" followerSecureGap="38.29" followerSpeed="23.00" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.5" type="HDV" time="27.70" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="52.14" leaderSecureGap="22.96" leaderSpeed="22.89" followerGap="155.36" followerSecureGap="0.00" followerSpeed="8.40" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.6" type="HDV" time="30.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="54.62" leaderSecureGap="14.62" leaderSpeed="24.49" followerGap="127.86" followerSecureGap="0.00" followerSpeed="13.40" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.7" type="HDV" time="32.70" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="56.00" leaderSecureGap="1.59" leaderSpeed="26.80" followerGap="87.86" followerSecureGap="8.90" followerSpeed="18.40" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.8" type="HDV" time="35.60" from="acc_0" to="acc_1" dir="1" speed="22.60" pos="9.26" reason="strategic|urgent" leaderGap="58.00" leaderSecureGap="1.74" leaderSpeed="27.60" followerGap="34.95" followerSecureGap="33.83" followerSpeed="23.30" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.9" type="HDV" time="37.90" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="4.70" reason="strategic|urgent" leaderGap="13.89" leaderSecureGap="12.82" leaderSpeed="24.83" followerGap="92.22" followerSecureGap="8.90" followerSpeed="18.40" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.10" type="HDV" time="40.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="49.50" leaderSecureGap="28.34" leaderSpeed="21.80" followerGap="40.02" followerSecureGap="35.81" followerSpeed="23.00" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.11" type="HDV" time="43.00" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="6.88" reason="strategic|urgent" leaderGap="11.90" leaderSecureGap="10.24" leaderSpeed="25.29" followerGap="39.60" followerSecureGap="37.09" followerSpeed="23.20" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_main.15" type="HDV" time="49.30" from="upstream_0" to="upstream_1" dir="1" speed="23.16" pos="175.61" reason="cooperative|urgent" leaderGap="24.69" leaderSecureGap="2.83" leaderSpeed="28.00" followerGap="58.39" followerSecureGap="14.47" followerSpeed="20.60" origLeaderGap="52.46" origLeaderSecureGap="31.79" origLeaderSpeed="22.83"/>
    <change id="flow_ramp.14" type="HDV" time="50.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="65.03" leaderSecureGap="23.96" leaderSpeed="22.69" followerGap="40.02" followerSecureGap="35.81" followerSpeed="23.00" origLeaderGap="49.50" origLeaderSecureGap="28.34" origLeaderSpeed="21.80"/>
    <change id="flow_ramp.12" type="HDV" time="51.40" from="acc_0" to="acc_1" dir="1" speed="16.18" pos="131.71" reason="strategic|urgent" leaderGap="24.66" leaderSecureGap="0.00" leaderSpeed="26.13" followerGap="30.29" followerSecureGap="28.55" followerSpeed="20.18" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.13" type="HDV" time="55.00" from="acc_0" to="acc_1" dir="1" speed="12.34" pos="143.70" reason="strategic|urgent" leaderGap="18.28" leaderSecureGap="0.00" leaderSpeed="20.62" followerGap="32.04" followerSecureGap="28.67" followerSpeed="18.84" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.16" type="HDV" time="55.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="68.73" leaderSecureGap="28.86" leaderSpeed="21.69" followerGap="60.00" followerSecureGap="24.72" followerSpeed="21.20" origLeaderGap="49.28" origLeaderSecureGap="30.91" origLeaderSpeed="21.26"/>
    <change id="flow_ramp.16" type="HDV" time="56.60" from="acc_1" to="acc_2" dir="1" speed="22.36" pos="31.64" reason="cooperative|urgent" leaderGap="83.48" leaderSecureGap="0.00" leaderSpeed="28.00" followerGap="131.62" followerSecureGap="0.00" followerSpeed="17.00" origLeaderGap="65.80" origLeaderSecureGap="43.03" origLeaderSpeed="19.31"/>
    <change id="flow_main.18" type="HDV" time="57.70" from="upstream_0" to="upstream_1" dir="1" speed="25.20" pos="177.72" reason="cooperative|urgent" leaderGap="58.01" leaderSecureGap="36.28" leaderSpeed="24.56" followerGap="74.50" followerSecureGap="0.00" followerSpeed="19.20" origLeaderGap="123.51" origLeaderSecureGap="65.56" origLeaderSpeed="18.35"/>
    <change id="flow_ramp.17" type="HDV" time="57.80" from="acc_0" to="acc_1" dir="1" speed="21.35" pos="2.47" reason="strategic|urgent" leaderGap="117.40" leaderSecureGap="13.35" leaderSpeed="18.28" followerGap="109.13" followerSecureGap="0.00" followerSpeed="16.20" origLeaderGap="96.60" origLeaderSecureGap="16.19" origLeaderSpeed="17.56"/>
    <change id="flow_ramp.15" type="HDV" time="59.30" from="acc_0" to="acc_1" dir="1" speed="16.67" pos="129.95" reason="strategic|urgent" leaderGap="16.87" leaderSecureGap="0.00" leaderSpeed="17.77" followerGap="88.77" followerSecureGap="55.90" followerSpeed="22.75" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.18" type="HDV" time="60.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="51.17" leaderSecureGap="25.10" leaderSpeed="22.47" followerGap="62.12" followerSecureGap="23.53" followerSpeed="21.00" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_main.20" type="HDV" time="62.70" from="upstream_0" to="upstream_1" dir="1" speed="26.00" pos="175.40" reason="cooperative|urgent" leaderGap="38.90" leaderSecureGap="21.90" leaderSpeed="28.00" followerGap="51.88" followerSecureGap="2.63" followerSpeed="21.20" origLeaderGap="61.90" origLeaderSecureGap="45.69" origLeaderSpeed="23.83"/>
    <change id="flow_ramp.19" type="HDV" time="62.80" from="acc_0" to="acc_1" dir="1" speed="21.35" pos="2.47" reason="strategic|urgent" leaderGap="54.03" leaderSecureGap="0.00" leaderSpeed="23.82" followerGap="113.93" followerSecureGap="0.00" followerSpeed="15.60" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.20" type="HDV" time="65.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="54.37" leaderSecureGap="5.39" leaderSpeed="26.15" followerGap="68.36" followerSecureGap="20.02" followerSpeed="20.40" origLeaderGap="None" origLeaderSecureGap="None" origLeaderSpeed="None"/>
    <change id="flow_ramp.22" type="HDV" time="70.20" from="acc_0" to="acc_1" dir="1" speed="21.80" pos="0.34" reason="strategic|urgent" leaderGap="42.64" leaderSecureGap="9.64" leaderSpeed="25.40" followerGap="55.70" followerSecureGap="27.12" followerSpeed="21.60" origLeaderGap="46.09" origLeaderSecureGap="32.80" origLeaderSpeed="20.85"/>
